-1.3930357340301143E-15,-3.25,THIRD
1.3930357340301143E-15,3.25,FOURTH
0.6218504014264055,-3.1262530812852978,THIRD
-0.6218504014264055,3.1262530812852978,FOURTH
1.1958857261409055,-2.887123539097771,THIRD
-1.1958857261409055,2.887123539097771,FOURTH
1.70143383862253,-2.5463756876765458,THIRD
-1.70143383862253,2.5463756876765458,FOURTH
2.1213203435596397,-2.1213203435596455,THIRD
-2.1213203435596397,2.1213203435596455,FOURTH
2.4424419861387263,-1.6319875594950821,THIRD
-2.4424419861387263,1.6319875594950821,FOURTH
2.6561536559699483,-1.1002148680496355,THIRD
-2.6561536559699483,1.1002148680496355,FOURTH
2.7584586011340857,-0.5486915306703603,THIRD
-2.7584586011340857,0.5486915306703603,FOURTH
2.75,-1.3471114790620886E-15,THIRD
-2.75,1.3471114790620886E-15,FOURTH
2.6358604410836826,0.5243052404183417,THIRD
-2.6358604410836826,-0.5243052404183417,FOURTH
2.4251837728421277,1.0045440099583605,THIRD
-2.4251837728421277,-1.0045440099583605,FOURTH
2.1306408815252733,1.4236487221127292,THIRD
-2.1306408815252733,-1.4236487221127292,FOURTH
1.767766952966368,1.7677669529663695,THIRD
-1.767766952966368,-1.7677669529663695,FOURTH
1.354202442985281,2.0267071799874534,THIRD
-1.354202442985281,-2.0267071799874534,FOURTH
0.9088731518670904,2.1942138897143053,THIRD
-0.9088731518670904,-2.1942138897143053,FOURTH
0.4511463696622963,2.2680659609324705,THIRD
-0.4511463696622963,-2.2680659609324705,FOURTH
1.2399548841366951E-15,2.25,THIRD
-1.2399548841366951E-15,-2.25,FOURTH
-0.42676007941027794,2.145467800882067,THIRD
0.42676007941027794,-2.145467800882067,FOURTH
-0.8132022937758155,1.9632440065864845,THIRD
0.8132022937758155,-1.9632440065864845,FOURTH
-1.145863605602928,1.7149060753740004,THIRD
1.145863605602928,-1.7149060753740004,FOURTH
-1.414213562373093,1.4142135623730971,THIRD
1.414213562373093,-1.4142135623730971,FOURTH
-1.610972373836181,1.07641732647548,THIRD
1.610972373836181,-1.07641732647548,FOURTH
-1.732274123458662,0.7175314356845451,THIRD
1.732274123458662,-0.7175314356845451,FOURTH
-1.7776733207308553,0.3536012086542324,THIRD
1.7776733207308553,-0.3536012086542324,FOURTH
-1.75,1.0715659492539341E-15,THIRD
1.75,-1.0715659492539341E-15,FOURTH
-1.6550751606804517,-0.3292149184022143,THIRD
1.6550751606804517,0.3292149184022143,FOURTH
-1.5013042403308423,-0.621860577593268,THIRD
1.5013042403308423,0.621860577593268,FOURTH
-1.299171269222726,-0.8680784890931296,THIRD
1.299171269222726,0.8680784890931296,FOURTH
-1.060660171779821,-1.0606601717798214,THIRD
1.060660171779821,1.0606601717798214,FOURTH
-0.7986322099656787,-1.1952375676849085,THIRD
0.7986322099656787,1.1952375676849085,FOURTH
-0.5261897195019998,-1.2703343572030186,THIRD
0.5261897195019998,1.2703343572030186,FOURTH
-0.2560560476461707,-1.2872806805292396,THIRD
0.2560560476461707,1.2872806805292396,FOURTH
-3.062390723664118E-15,-1.25,THIRD
3.062390723664118E-15,1.25,FOURTH
0.23166975739415283,-1.164682520478836,THIRD
-0.23166975739415283,1.164682520478836,FOURTH
0.43051886141072576,-1.0393644740751977,THIRD
-0.43051886141072576,1.0393644740751977,FOURTH
0.5902933725833266,-0.8834364630714548,THIRD
-0.5902933725833266,0.8834364630714548,FOURTH
0.7071067811865465,-0.7071067811865487,THIRD
-0.7071067811865465,0.7071067811865487,FOURTH
0.779502761533635,-0.5208470934558788,THIRD
-0.779502761533635,0.5208470934558788,FOURTH
0.8083945909473761,-0.3348480033194531,THIRD
-0.8083945909473761,0.3348480033194531,FOURTH
0.7968880403276247,-0.15851088663810428,THIRD
-0.7968880403276247,0.15851088663810428,FOURTH
0.75,-5.51091059616309E-16,THIRD
-0.75,5.51091059616309E-16,FOURTH
0.6742898802772211,0.13412459638608723,THIRD
-0.6742898802772211,-0.13412459638608723,FOURTH
0.5774247078195547,0.2391771452281799,THIRD
-0.5774247078195547,-0.2391771452281799,FOURTH
0.46770165692018145,0.3125082560735266,THIRD
-0.46770165692018145,-0.3125082560735266,FOURTH
0.35355339059327373,0.35355339059327384,THIRD
-0.35355339059327373,-0.35355339059327384,FOURTH
