-0.2598342538445452,-0.1736156978186259,BLUE
0.17677669529663687,0.17677669529663692,RED
-0.17677669529663687,-0.17677669529663692,BLUE
0.10416941869117552,0.15590055230672717,RED
-0.10416941869117552,-0.15590055230672717,BLUE
0.04783542904563636,0.11548494156391079,RED
-0.04783542904563636,-0.11548494156391079,BLUE
0.012193145126008133,0.06129908002520188,RED
-0.012193145126008133,-0.06129908002520188,BLUE
-0.0,0.0,RED
0.0,-0.0,BLUE
0.012193145126008036,-0.0612990800252019,RED
-0.012193145126008036,0.0612990800252019,BLUE
0.04783542904563618,-0.11548494156391087,RED
-0.04783542904563618,0.11548494156391087,BLUE
0.10416941869117527,-0.15590055230672734,RED
-0.10416941869117527,0.15590055230672734,BLUE
0.1767766952966366,-0.1767766952966372,RED
-0.1767766952966366,0.1767766952966372,BLUE
0.25983425384454495,-0.1736156978186263,RED
-0.25983425384454495,0.1736156978186263,BLUE
0.3464548246917326,-0.1435062871369085,RED
-0.3464548246917326,0.1435062871369085,BLUE
0.4290935601764133,-0.0853520158820562,RED
-0.4290935601764133,0.0853520158820562,BLUE
0.5,-4.286263797015736E-16,RED
-0.5,4.286263797015736E-16,BLUE
0.5516917202268173,0.10973830613407132,RED
-0.5516917202268173,-0.10973830613407132,BLUE
0.5774247078195548,0.23917714522817984,RED
-0.5774247078195548,-0.23917714522817984,BLUE
0.5716353584579996,0.3819545352009769,RED
-0.5716353584579996,-0.3819545352009769,BLUE
0.5303300858899107,0.5303300858899107,RED
-0.5303300858899107,-0.5303300858899107,BLUE
0.4514008143284272,0.6755690599958177,RED
-0.4514008143284272,-0.6755690599958177,BLUE
0.33484800331945463,0.8083945909473755,RED
-0.33484800331945463,-0.8083945909473755,BLUE
0.1828971768901221,0.9194862003780282,RED
-0.1828971768901221,-0.9194862003780282,BLUE
2.6948419387607653E-15,1.0,RED
-2.6948419387607653E-15,-1.0,BLUE
-0.20728346714213647,1.0420843604284324,RED
0.20728346714213647,-1.0420843604284324,BLUE
-0.4305188614107255,1.0393644740751977,RED
0.4305188614107255,-1.0393644740751977,BLUE
-0.6597396517107765,0.9873701646092733,RED
0.6597396517107765,-0.9873701646092733,BLUE
-0.8838834764831828,0.883883476483186,RED
0.8838834764831828,-0.883883476483186,BLUE
-1.0913038661470886,0.7291859308382306,RED
1.0913038661470886,-0.7291859308382306,BLUE
-1.2703343572030197,0.526189719501998,RED
1.2703343572030197,-0.526189719501998,BLUE
-1.4098788405796436,0.28044233789818485,RED
1.4098788405796436,-0.28044233789818485,BLUE
-1.5,1.4695761589768238E-15,RED
1.5,-1.4695761589768238E-15,BLUE
-1.532477000630048,-0.30482862815019784,RED
1.532477000630048,0.30482862815019784,BLUE
-1.5013042403308423,-0.6218605775932674,RED
1.5013042403308423,0.6218605775932674,BLUE
-1.4031049707605445,-0.9375247682205796,RED
1.4031049707605445,0.9375247682205796,BLUE
-1.2374368670764582,-1.237436867076458,RED
1.2374368670764582,1.237436867076458,BLUE
-1.0069710473480302,-1.5070386722983624,RED
1.0069710473480302,1.5070386722983624,BLUE
-0.7175314356845458,-1.7322741234586616,RED
0.7175314356845458,1.7322741234586616,BLUE
-0.37798749890625255,-1.9002714807812582,RED
0.37798749890625255,1.9002714807812582,BLUE
1.4708141202500005E-15,-2.0,RED
-1.4708141202500005E-15,2.0,BLUE
0.40237378915826466,-2.022869640831663,RED
-0.40237378915826466,2.022869640831663,BLUE
0.8132022937758147,-1.9632440065864847,RED
-0.8132022937758147,1.9632440065864847,BLUE
1.2153098847303776,-1.8188397769118192,RED
-1.2153098847303776,1.8188397769118192,BLUE
1.5909902576697288,-1.590990257669735,RED
-1.5909902576697288,1.590990257669735,BLUE
1.9227734784496324,-1.284756163857835,RED
-1.9227734784496324,1.284756163857835,BLUE
2.194213889714306,-0.9088731518670877,RED
-2.194213889714306,0.9088731518670877,BLUE
2.390664120982874,-0.4755326599143137,RED
-2.390664120982874,0.4755326599143137,BLUE
2.5,-2.7554552980815448E-15,RED
-2.5,2.7554552980815448E-15,BLUE
2.513262281033279,0.4999189501663242,RED
-2.513262281033279,-0.4999189501663242,BLUE
2.4251837728421304,1.0045440099583547,RED
-2.4251837728421304,-1.0045440099583547,BLUE
2.2345745830630896,1.493095001240182,RED
-2.2345745830630896,-1.493095001240182,BLUE
1.944543648263006,1.9445436482630052,RED
-1.944543648263006,-1.9445436482630052,BLUE
1.5625412803676333,2.338508284600907,RED
-1.5625412803676333,-2.338508284600907,BLUE
1.1002148680496373,2.656153655969948,RED
-1.1002148680496373,-2.656153655969948,BLUE
0.5730778209223834,2.881056761184488,RED
-0.5730778209223834,-2.881056761184488,BLUE
8.819313895770708E-15,3.0,RED
-8.819313895770708E-15,-3.0,BLUE
-0.5974641111743927,3.0036549212348933,RED
0.5974641111743927,-3.0036549212348933,BLUE
-1.1958857261409035,2.887123539097772,RED
1.1958857261409035,-2.887123539097772,BLUE
-1.7708801177499784,2.650309389214365,RED
1.7708801177499784,-2.650309389214365,BLUE
-2.2980970388562745,2.2980970388562842,RED
2.2980970388562745,-2.2980970388562842,BLUE
-2.7542430907521758,1.84032639687744,RED
2.7542430907521758,-1.84032639687744,BLUE
-3.118093422225593,1.2915565842321777,RED
3.118093422225593,-1.2915565842321777,BLUE
-3.371449401386104,0.6706229819304428,RED
3.371449401386104,-0.6706229819304428,BLUE
-3.5,4.2862637970157365E-15,RED
3.5,-4.2862637970157365E-15,BLUE
-3.49404756143651,-0.6950092721824503,RED
3.49404756143651,0.6950092721824503,BLUE
-3.3490633053534182,-1.3872274423234419,RED
3.3490633053534182,1.3872274423234419,BLUE
-3.066044195365642,-2.048665234259773,RED
3.066044195365642,2.048665234259773,BLUE
-2.651650429449564,-2.651650429449543,RED
2.651650429449564,2.651650429449543,BLUE
-2.118111513387248,-3.169977896903444,RED
2.118111513387248,3.169977896903444,BLUE
-1.4828983004147163,-3.580033188481239,RED
1.4828983004147163,3.580033188481239,BLUE
-0.7681681429385006,-3.8618420415877206,RED
0.7681681429385006,3.8618420415877206,BLUE
1.9619108011821185E-15,-4.0,RED
-1.9619108011821185E-15,4.0,BLUE
